_id,상품 ID,상품명,작성자,선택 옵션,별점,내용
658ccdb73771f7f2fd3b13be,658ccdac3771f7f2fd3b13aa,[더미식] 맛있는밥 더미식 백미밥 210g*24개 외 모음,쩡수리,옵션선택:더미식 백미밥 210g 24개,4,입이 막입이라 그런지 ㅠㅜ 햇반이랑 큰 차이는 못느끼겠네요 둘다 맛있어요 경험삼아 먹어봐서 만족합니다 \n그런데 미식이 패키지가 넓적해서 팬트리에 쌓아두면 부피를 더 차지해요 아직 팬트리에 넣지 못하고 상자에서 꺼내먹고 있어요 \n몇개 더 먹으면 넣어야겠어요
658ccdc33771f7f2fd3b13c0,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,톡톡11st,,5,쌀 잘 받았어요.\n박스포장되어 안전하게 잘 도착했네요.\n딜 가격에 쌀이 여유롭게 있음에도 주문넣은건데 구매하지 않았음 후회할뻔했네요.\n좋아요. 쌀. 생수통에 담았더니 다른 쌀 20kg에 비해 양도 살짝 넉넉한 편이에요.\n쌀 좋은 만큼 밥맛도 좋을꺼라 믿어요.\n잘 먹을게요.\n무거운 거 올려다 주신 기사님 감사합니다.
658ccdc33771f7f2fd3b13c1,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,예은원찬빠,,5,특가로 싸게 잘샀어요~\n밥도 맛있어요~
658ccdc33771f7f2fd3b13c2,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,sey*****,,5,이중포장에.쌀괜찮아요.처음구입해밥했는데이정도면？찮아요.잘먹을게요
658ccdc33771f7f2fd3b13c3,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,뿌니뿌니,,5,쌀알도 깨끗하고 밥맛도 넘 좋아요 ？？ 
658ccdc33771f7f2fd3b13c4,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,그럴수도있지요,,5,할인할 때 저렴하게 잘 샀어요 \n배송도 잘오고 품질도 좋아요
658ccdc33771f7f2fd3b13c5,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,체리쥬꾸미,,5,햇쌀인데 도정도 최근이고 가격도 저렴하고 편하게 살수있어 좋아요.
658ccdc33771f7f2fd3b13c6,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,wkdr*******,,4,도정일이 12월 18일로 주문 받고 바로 도정해서 보내주셨네요. 딜로 넘 저렴하게 구입했어요. 완전 득템~~
658ccdc33771f7f2fd3b13c7,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,lokh***,,5,바로 전에  경기 아끼바래10k에 넘 속상했는데  \n전북 진동진 쌀 구입하고 넘 맛있어 기분이 좋네요  아들이 밥을 먹더니 달다고 하네요   쎄일로  좋은가격에 구입하고  맛있어서 넘 감사합니다  잘 먹겠습다
658ccdc43771f7f2fd3b13c8,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,앙드레송,,5,신동진은 늘 맛있는 쌀이죠.\n11번가 덕분에 저렴하게 샀습니다.\n쌀 깨진 것 없고 터지지도 않고 잘 왔습니다.\n다 먹으면 또 주문하겠습니다~
658ccdc43771f7f2fd3b13c9,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,jbki***,,4,"막 도착 했고요, 박스  포장으로 왔지만 박스가...\n허나,  그외  포장 상태 좋아요.\n아직,  시식  전이나 좋아보이내요!"
658ccdc43771f7f2fd3b13ca,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,ㅇ마리네뜨ㅇ,,5,20킬로 쌀이 이 가격이면 언능 사야죠.ㅎ\n2개 사려다 하나만 사서 좀 아쉽지만..\n도정일자 최근걸로 하루만에 받았어요.\n대만족!!!!
658ccdc43771f7f2fd3b13cb,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,woos*****,,4,신동진미를 특히 좋아해서 늘 구매하는데 특가로 잘나와서 냉큼 주문했습니다 맛있게 잘 먹을 듯 합니다 포장도 이중으로 안전하게 도착했습니다\n 
658ccdc43771f7f2fd3b13cc,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,eind***,,4,배송도 빠르고.. 도정일자도 12월 18일.. 포장도 박스 포장..  감사히 잘 먹겠습니다.
658ccdc43771f7f2fd3b13cd,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,only********,,5,잘 받았습니다.\n포장이 살짝 터졌는데 다행이도 많이 새지는 안았네요.
658ccdc43771f7f2fd3b13ce,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,komi***,,5,밥맛이 아주 좋아요\n그리고 저렴하게 구입해서 너무 좋아요 
658ccdc43771f7f2fd3b13cf,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,아싸아싸!!!,,5,도정일짜 최근꺼로 보내주셨고 저렴한 가격에 맞도 좋아요
658ccdc43771f7f2fd3b13d0,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,민규효주맘,,4,신동진쌀은 유명해서 믿고 구매합니다 맛있겠죠?
658ccdc43771f7f2fd3b13d1,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,김종국,,5,신동진쌀 단일품종에 밥맛도 좋아 늘 이것만 먹아요 감사 합니다
658ccdc43771f7f2fd3b13d2,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,song******,,5,쌀은 빛깔은 좋은데 아직 먹어보진 않았어요
658ccdc43771f7f2fd3b13d3,658ccdac3771f7f2fd3b13aa,2023년 햅쌀 최근도정 전북 신동진 바른 쌀 20kg#최근도정#신동진쌀,hyun*****,,5,일반쌀보다 크고 맛이 있어요.\n저려하네요.
658ccdcf3771f7f2fd3b13d5,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,happyamom,비공개,5,"정전기가 좀 심한데,\n부드럽고 이쁘네요.\n목부분 상표는 따가워서 제거했네요."
658ccdcf3771f7f2fd3b13d6,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,짱이0123,비공개,5,혹시나하는마음에 가격도저렴하고부담없어 구매했는데 와인색상도그리튀지않고 적당히밝네요 따뜻하고 목부분단추를잠그면 목도리귀찮게들고다닐필요없네요 모자까지쓰면강추위도거뜬합니다 엉덩이도충분히덮여서 강추합니다
658ccdcf3771f7f2fd3b13d7,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,sje1***,비공개,5,배송이 늦긴했지만 잘 받았구요\n행사가로 엄청 싸게 산줄 알았는데ㅜ\n받고나니 가격이 거 떨어졌네요 ㅋ\n그래도 싼티 나거나 하지 않아서 괜찮습니다
658ccdcf3771f7f2fd3b13d8,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,sje1***,비공개,5,배송이 늦긴했지만 잘 받았구요\n행사가로 엄청 싸게 산줄 알았는데ㅜ\n받고나니 가격이 거 떨어졌네요 ㅋ\n그래도 싼티 나거나 하지 않아서 괜찮습니다
658ccdcf3771f7f2fd3b13d9,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,달~,비공개,3,가격대비 괜찮아요 근데 기장이 좀 짧은느낌이네요~
658ccdcf3771f7f2fd3b13da,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,그린키위쥬스,"옵션명 1:058) 루즈핏단가라니트_F0AKN712A,옵션명 2:레드,옵션명 3:FREE",5,"레드와 블루 모두 구매했는데, 사이즈가 너무 달라요.."
658ccdcf3771f7f2fd3b13db,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,omk3***,비공개,4,하늘색을 주문했는데 품절되었다며 하얀색으로 마음대로 배송이 되어서 처음에 마음이 상했지만 입어보니 흰색 무난하게 잘 입었습니다.\n소매부분에 레이스가 조금 큰 듯해서 한번 안으로 접어서 입으면 예쁩니다.\n디자인 깔끔하고 사이즈도 잘 맞습니다.
658ccdcf3771f7f2fd3b13dc,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,iony**,"옵션명 1:081) 잔꽃원피스퍼머플러세트_N9DNSE013,옵션명 2:★선착순★블랙,옵션명 3:FREE",5,일단 마감 깔끔하고 예뻐서 맘에 들어요^^\n66반인데 안작아요. 키는 170인데 무릎 아래와요.\n무척 괜찮은 아이 세일해서 저렴하게 샀네요.\n근데 속치마 감이 한겨울 내복소재네요ㅎㅎ 독특...\n인조퍼 목도리는 별루에요ㅋ
658ccdcf3771f7f2fd3b13dd,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,hjki****,"옵션명 1:006) 구스충전재후드구스롱패딩_P8D-PD002P,옵션명 2:화이트,옵션명 3:77",5,화이트라  때가 잘 타는 천이지만 소매부분은 블랙이 있고 목부분은 폴라티를 입어야 하지만  가볍고 기존 블랙 투성이 겨울옷 사이에 맑은날 입으면 좋겠네요 평소 77인데 100사이즈인데도 넉넉해요 이뻐요
658ccdcf3771f7f2fd3b13de,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,링가디움레비오사,비공개,5,임산븐인데 코트보고 그림의떡인데.그래도 디자인넘예쁘구 울90프로라 질렀어요ㅡㅠ 애낳고도입을께용ㅋㅋㅋ넘사고싶었던 디자인이었어요 소재도 핸드메이드울이라좋구요 카라랑 벨트끈은 겅정색이라포인트도되구요 검정색좋아하는저한테는 딱이였어요 유행타지않고 잘입었으면좋겠어욤ㅋㅋㅋ 애낳구 앵글부츠에신음딱이것어용ㅋㅋㅋ 옷욕심 많아서큰일이예요 배가불렀어도 여전해서문제네요ㅠ 잘입을께요
658ccdcf3771f7f2fd3b13df,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,쁜지,"옵션명 1:005) 구스충전재슬림하프구스패딩_P8D-PD003P,옵션명 2:네이비,옵션명 3:55",5,목도리 필요없이 목을 감싸주고요 \n길이도 적당하고 (키 162) 무게감도 경량보단 무겁고 다른 패딩들보다는 가벼워요 \n넘 가벼우면 몸에 안 감기는데 딱 좋아요 \n이가격에 이정도 품질 대박이네요!!
658ccdcf3771f7f2fd3b13e0,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,햄콩,"옵션명 1:072) 리본스카프니트_P0DKN027A,옵션명 2:블랙,옵션명 3:FREE",4,디자인이 단정하고 깔끔해서 편하게 입을 것 같습니다~!
658ccdd03771f7f2fd3b13e1,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,새우공주,사이즈 정보 비공개,5,날개사는 따뜻하면서 오래 입어도 보풀도 안생기고 감촉이 포근하고 좋아서 개인적으로 좋아합니다. 자칫 부해 보일 수 있는데 그런 느낌으로 입는 옷이라서 마음에 듭니다. 저렴하게 잘 샀네요.
658ccdd03771f7f2fd3b13e2,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,cjsh****,"옵션명 1:011) [울49]심플히든스냅버튼울코트_P0DCT002A,옵션명 2:블랙,옵션명 3:55",3,오버핏 원하시면 핏은 예뻐요 \n코트가 되게 얇아요. \n초겨울에 입기 좋은거 같아요. \n조금 무거운 편이라서 아쉽지만 \n기본적인 디자인에 가성비 굿입니다
658ccdd03771f7f2fd3b13e3,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,Elisabeth,사이즈 정보 비공개,5,옷은 예쁜데 제 체형을 생각 안하고 마네킹 핏만 보고 샀어요.. ㅠㅠ \n상체 비만인 저에게는 입는 순간 역삼각형의 실력 되게 좋은 외국럭비선수 처럼 보였다는..ㅋㅋ\n상체에 뼈만 있는 언니야들에게는 예쁘게 잘 어울리겠네요~\n암튼 가격이 매우 착합니다.\n감사합니다. 많이파세요 ~
658ccdd03771f7f2fd3b13e4,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,장바구니백개,사이즈 정보 비공개,4,55반싸시즈까지 맞을듯해요\n제질이 레이온 폴리라 봄가을 입을 수 있는 두께예요
658ccdd03771f7f2fd3b13e5,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,ailo******,"옵션명 1:015) 무봉제 경량 롱 덕다운 점퍼_P7D-PD019,옵션명 2:차콜,옵션명 3:FREE",5,생각보다 기장이 길어서 롱코트에 입으려구요 \n가볍고 얇은 편이라 초겨울이 적당한거 같아요 \n라인이 잘 잡혀있어서 단정합니다
658ccdd03771f7f2fd3b13e6,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,euge*****,사이즈 정보 비공개,4,키작녀라 자켓을 잘못입으면 키가 더 작아보이는데 기장도 딱 알맞고 재질도 가볍고 좋아요
658ccdd03771f7f2fd3b13e7,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,Wisdom,"옵션명 1:062) 아가일폴라울니트_N9DNKN023,옵션명 2:블랙,옵션명 3:FREE",3,눈으로 보기엔 까슬 거릴것 같은데 실제 만져보면.. \n촉감이 보들보들 좋아요. . \n무늬도 앞면은 격자무늬.. \n뒷면은 그냥 무늬없이 깔끔하구요.. \n살짝 광택이 나나? 싶은 느낌이 듭니다.. \n그냥 검정의 무난한 니트인데.. \n입어보고 헉~! 했어요.. \n팔길이가 짧아노 너무 짧네요ㅠㅠ \n키 167cm인데 가끔 소매가 달랑달랑한 느낌의 옷들을 만나긴 하지만 이건 달랑이 아니라 그냥 짧더라구요ㅠㅠ \n초등학생 애 옷 제가 입은 느낌이랄까?ㅋㅋ \n신축성이 좋아 당기면 늘어는 나는데.. \n금새 쑥~! 올라가 팔목이 보입니다.. \n품이랑 상체 길이는 딱인데..팔길이 때매 안타깝네요ㅠㅠ
658ccdd03771f7f2fd3b13e8,658ccdac3771f7f2fd3b13aa,[페이지플린] 겨울 BEST 최종 할인 특가! 패딩/니트/티셔츠/팬츠,Wisdom,"옵션명 1:092) 네온레터링기모맨투맨_N9DNTS020,옵션명 2:블루,옵션명 3:FREE",4,사진에서 보던 것 보다 좀더 귀여운 느낌입니다...프린팅 된 글자에 보송보송 실로 포인트 되어 있어 그런가봐요~\n색깔이 선명한 파랑 아니고 남색 빛인데 물빠진 남색?느낌?이랄까?ㅋ색깔은 나쁘지 않아요..\n선명한 글자 포인트가 있어서 밋밋하지 않구요..\n상의 길이가 조금만 더 내려와 주면 더 좋을 것같아요..\n겨울엔 폭 덮히는 길이가 개인적으론 좋더라구요~\n허리에 바람 슝슝~들어 갈 것 같은 길입니다..\n같이 산 니트는 소매가 짧았는데..\n다행히 이건 딱 맞아요..
658ccdde3771f7f2fd3b13ea,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,삐삐마미,"옵션명 1:PWB-0016_기모팬츠,옵션명 2:네이비,옵션명 3:13호",5,후기보고 평이 좋아 사이즈 있을 때 얼른구매했어요! 할인쿠폰사용해서 8천원대 구매했는데 가격대비 정말 만족합니다^^\n일단 내복안입고 겨울에 따뜻하게 입힐 수 있을듯 해요\n사진으로 바지의 두께를 보시면 도톰하게 기모가들어가있어서 정말 따뜻할 듯 합니다!! 맘에드네요~~ 왕기모 바지만 입히기때매 딱 이런거를 원했는데^^ 딱이에요!!애가 입어봐야 알겠지만 올해처럼 추운날씨에는 딱인 듯 합니다~~ \n체격이 키 134센티 28키로정도구요 키가 약간크고 몸무게도 약간 나갑니다 후기보고 130사이즈 샀는데 약간큰정도로 좋네요!! 145사이즈 사면 너무클 것 같고 130사이즈 사서 잘 입히다 둘째 물려주면 좋을 듯해요~ \n왕기모청바지만 입고.. 츄리닝 안어울려서 안입히는데..ㅋㅋ 태권도 학원가면 아무래도 청바지는 불편할 듯해서 츄리닝을 일단 하나 주문해 보았네용~~^^ 뛰고 그럼 더울 수도 있을 것 같기도 하지만 그래도 겨울이고 내복 안입으니 이정도는 입혀야 마음이 놓입니다 ㅠ.ㅠ! 저는 아무튼 대 만족이고 팬콧 자주 애용해야겠다는 생각이드네요~~~~^^!
658ccdde3771f7f2fd3b13eb,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,노을지는하늘,여아 / 만 10세 / 130cm / 30kg,5,요즘 입기에 좋은 거 같아요  부쩍 추워진 날씨에 외투안에도 따뜻하게 입어야겠기에 기모맨투맨을 구매했습니다  한치수 업할랬더니 너무 클 거 같아서 딱 맞는 치수로 구매했더니 한해만 딱 입겠네요^^\n착한 가격 좋은 딜 고맙습니다
658ccdde3771f7f2fd3b13ec,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,노을지는하늘,여아 / 만 10세 / 130cm / 30kg,5,요즘 입기에 좋은 거 같아요  부쩍 추워진 날씨에 외투안에도 따뜻하게 입어야겠기에 기모맨투맨을 구매했습니다  한치수 업할랬더니 너무 클 거 같아서 딱 맞는 치수로 구매했더니 한해만 딱 입겠네요^^\n착한 가격 좋은 딜 고맙습니다
658ccdde3771f7f2fd3b13ed,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,toto*****,남아 / 만 8세 / 122cm / 25kg,4,늦은 상품 후기 씁니다. 이번 년도는 가을이 넘 포근해서 간절기용 긴팔 티셔츠를 오래 입혔네요. 시의적절하게 구매해서  잘입혔어요. 딱 파랑이고 디자인도 이뻐요. 품도 넉넉하고. 다음 해 봄도 잘 입힐 아이템이에요.
